trade_id,settlement_id,maker_id,checker_id,supervisor_id,quantity,price,amount,type,status,company_id,created_at,company_name
TRD25269,STL635737,MKR56529,CKR29058,SPR88347,767,321.46,246559.82,long,pending,gsch9157,2025-06-23 00:52:50.028799,Goldman Scahs
TRD28907,STL116785,MKR38144,CKR59944,SPR84033,291,308.7,89831.7,short,pending,msly3284,2025-06-23 20:00:42.028799,Morgan Stanely
TRD87356,STL967457,MKR77232,CKR85561,SPR20150,285,262.03,74678.55,long,pending,bnpp7891,2025-06-25 05:12:39.028799,BNP Paribas
TRD90371,STL876744,MKR31205,CKR11324,SPR73497,582,247.97,144318.54,long,pending,msly3284,2025-06-25 03:41:34.028799,Morgan Stanely
TRD47128,STL567399,MKR45413,CKR76423,SPR94202,799,70.4,56249.6,short,pending,gsch9157,2025-06-24 14:54:51.028799,Goldman Scahs
TRD50501,STL188171,MKR59013,CKR75697,SPR62635,199,106.44,21181.56,long,pending,jpmc7624,2025-06-25 21:01:26.028799,JP Morgan
TRD10749,STL782201,MKR13609,CKR78598,SPR45281,130,295.7,38441.0,short,pending,jpmc7624,2025-06-24 00:54:40.028799,JP Morgan
TRD37800,STL723671,MKR94192,CKR63349,SPR78243,262,55.75,14606.5,long,pending,bnym4392,2025-06-24 16:31:47.028799,BNY Mellon
TRD22138,STL697030,MKR90174,CKR48441,SPR21704,651,426.76,277820.76,short,pending,jpmc7624,2025-06-24 20:52:36.028799,JP Morgan
TRD95362,STL575802,MKR24866,CKR31161,SPR17662,476,480.09,228522.84,long,pending,bnpp7891,2025-06-23 03:48:20.028799,BNP Paribas
TRD98313,STL204264,MKR50133,CKR74553,SPR47630,942,314.58,296334.36,long,pending,bnpp7891,2025-06-23 05:27:00.028799,BNP Paribas
TRD66725,STL822877,MKR10270,CKR27104,SPR38581,985,442.2,435567.0,long,pending,bnym4392,2025-06-23 06:40:56.029817,BNY Mellon
TRD70635,STL909037,MKR20200,CKR94009,SPR98005,953,259.32,247131.96,short,pending,bnpp7891,2025-06-23 07:43:03.029817,BNP Paribas
TRD31665,STL450516,MKR45606,CKR78710,SPR99838,619,235.28,145638.32,long,pending,bnym4392,2025-06-23 04:57:33.029817,BNY Mellon
TRD88260,STL872161,MKR54799,CKR17221,SPR34162,200,246.75,49350.0,short,pending,bnym4392,2025-06-23 18:37:43.029817,BNY Mellon
TRD29481,STL973418,MKR25789,CKR27861,SPR29203,714,497.57,355264.98,short,pending,jpmc7624,2025-06-24 03:13:44.029817,JP Morgan
TRD26446,STL370427,MKR76352,CKR81674,SPR30554,972,168.44,163723.68,short,pending,bnym4392,2025-06-24 10:09:40.029817,BNY Mellon
TRD37228,STL977406,MKR46643,CKR23778,SPR35395,776,108.69,84343.44,short,pending,bnpp7891,2025-06-25 19:42:02.029817,BNP Paribas
TRD13853,STL997585,MKR54922,CKR39427,SPR57595,786,148.27,116540.22,long,pending,bnym4392,2025-06-24 23:07:37.029817,BNY Mellon
TRD24139,STL879753,MKR67726,CKR60316,SPR46418,804,197.9,159111.6,short,pending,bnym4392,2025-06-25 14:50:23.029817,BNY Mellon
TRD82497,STL336830,MKR21071,CKR83347,SPR13224,933,112.79,105233.07,short,pending,bnym4392,2025-06-25 07:06:44.029817,BNY Mellon
TRD42849,STL156336,MKR89101,CKR38131,SPR26746,634,402.08,254918.72,long,pending,msly3284,2025-06-25 16:11:57.029817,Morgan Stanely
TRD31076,STL952325,MKR71716,CKR45417,SPR87296,769,382.75,294334.75,long,pending,bnpp7891,2025-06-23 18:12:35.029817,BNP Paribas
