trade_id,isin,quantity,price,trade_date,settlement_date,counterparty,side,created_at,broker_id,source
TRD25269,UNKNOWN,767,321.46,2025-06-24,2025-06-25,State Street,Buy,2025-06-23 00:52:50.028799,gsch9157,Goldman Scahs
TRD28907,UNKNOWN,291,308.7,2025-06-24,2025-06-25,Northern Trust,Sell,2025-06-23 20:00:42.028799,jpmc7624,JP Morgan
TRD87356,UNKNOWN,285,262.03,2025-06-24,2025-06-25,Northern Trust,Buy,2025-06-25 05:12:39.028799,bnym4392,BNY Mellon
TRD90371,UNKNOWN,582,247.97,2025-06-24,2025-06-25,HDFC Custodian,Buy,2025-06-25 03:41:34.028799,jpmc7624,JP Morgan
TRD47128,UNKNOWN,799,70.4,2025-06-24,2025-06-25,BNY Mellon,Sell,2025-06-24 14:54:51.028799,msly3284,Morgan Stanely
TRD50501,UNKNOWN,199,106.44,2025-06-24,2025-06-25,Northern Trust,Buy,2025-06-25 21:01:26.028799,msly3284,Morgan Stanely
TRD10749,UNKNOWN,130,295.7,2025-06-24,2025-06-25,BNY Mellon,Sell,2025-06-24 00:54:40.028799,jpmc7624,JP Morgan
TRD37800,UNKNOWN,262,55.75,2025-06-24,2025-06-25,State Street,Buy,2025-06-24 16:31:47.028799,gsch9157,Goldman Scahs
TRD22138,UNKNOWN,651,426.76,2025-06-24,2025-06-25,BNY Mellon,Sell,2025-06-24 20:52:36.028799,msly3284,Morgan Stanely
TRD95362,UNKNOWN,476,480.09,2025-06-24,2025-06-25,Northern Trust,Buy,2025-06-23 03:48:20.028799,gsch9157,Goldman Scahs
TRD98313,UNKNOWN,942,314.58,2025-06-24,2025-06-25,BNY Mellon,Buy,2025-06-23 05:27:00.028799,gsch9157,Goldman Scahs
TRD66725,UNKNOWN,985,442.2,2025-06-24,2025-06-25,HDFC Custodian,Buy,2025-06-23 06:40:56.029817,bnym4392,BNY Mellon
TRD70635,UNKNOWN,953,259.32,2025-06-24,2025-06-25,HDFC Custodian,Sell,2025-06-23 07:43:03.029817,gsch9157,Goldman Scahs
TRD31665,UNKNOWN,619,235.28,2025-06-24,2025-06-25,HDFC Custodian,Buy,2025-06-23 04:57:33.029817,msly3284,Morgan Stanely
TRD88260,UNKNOWN,200,246.75,2025-06-24,2025-06-25,BNY Mellon,Sell,2025-06-23 18:37:43.029817,bnpp7891,BNP Paribas
TRD29481,UNKNOWN,714,497.57,2025-06-24,2025-06-25,State Street,Sell,2025-06-24 03:13:44.029817,bnpp7891,BNP Paribas
TRD26446,UNKNOWN,972,168.44,2025-06-24,2025-06-25,HDFC Custodian,Sell,2025-06-24 10:09:40.029817,bnym4392,BNY Mellon
TRD37228,UNKNOWN,776,108.69,2025-06-24,2025-06-25,State Street,Sell,2025-06-25 19:42:02.029817,jpmc7624,JP Morgan
TRD13853,UNKNOWN,786,148.27,2025-06-24,2025-06-25,Northern Trust,Buy,2025-06-24 23:07:37.029817,gsch9157,Goldman Scahs
TRD24139,UNKNOWN,804,197.9,2025-06-24,2025-06-25,Northern Trust,Sell,2025-06-25 14:50:23.029817,bnpp7891,BNP Paribas
TRD82497,UNKNOWN,933,112.79,2025-06-24,2025-06-25,Northern Trust,Sell,2025-06-25 07:06:44.029817,jpmc7624,JP Morgan
