security_id,cusip,isin,instrument,custodian_name
SEC4102,219591803,US219591803A,derivatives,HDFC Custodian
SEC3933,333244684,DE333244684D,equity,State Street
SEC2976,046265237,US046265237Z,fixed income,BNY Mellon
SEC6786,332238329,US332238329H,real estate,Northern Trust
SEC6339,802237548,GB802237548U,currency,BNY Mellon
SEC9678,797438679,US797438679Q,real estate,HDFC Custodian
SEC2894,803407225,JP803407225J,equity,BNY Mellon
SEC3444,159369198,JP159369198Z,cash equivalent,Northern Trust
SEC9307,780189494,DE780189494S,private equity,State Street
SEC7155,154229758,DE154229758C,fixed income,State Street
SEC4118,716759945,GB716759945J,fixed income,BNY Mellon
SEC9442,050301297,DE050301297I,cash equivalent,BNY Mellon
SEC4800,832698982,DE832698982F,currency,HDFC Custodian
SEC1452,456099603,GB456099603O,derivatives,State Street
SEC1731,808760359,US808760359G,hedge fund,HDFC Custodian
SEC5079,270643384,US270643384B,fixed income,BNY Mellon
SEC7361,045560328,DE045560328K,mutual fund,State Street
SEC6033,560218944,JP560218944G,fixed income,State Street
SEC2763,721241719,DE721241719E,private equity,Northern Trust
SEC5717,819673343,JP819673343G,equity,BNY Mellon
SEC2855,436597377,DE436597377I,private equity,BNY Mellon
SEC8948,924361522,JP924361522K,equity,Northern Trust
SEC3751,578292030,US578292030D,cash equivalent,Northern Trust
SEC5649,885952910,US885952910P,equity,HDFC Custodian
SEC5489,806268368,GB806268368U,mutual fund,BNY Mellon
SEC1957,106904364,DE106904364A,structured product,HDFC Custodian
SEC7751,264018863,GB264018863S,cash equivalent,BNY Mellon
SEC3575,689376525,IN689376525V,hedge fund,State Street
SEC1282,349788246,GB349788246K,structured product,BNY Mellon
SEC4005,755479890,JP755479890D,commodity,State Street
SEC7843,328431474,GB328431474Y,fixed income,BNY Mellon
SEC6887,051861421,JP051861421J,derivatives,State Street
SEC9677,363761058,DE363761058H,structured product,State Street
SEC2303,489825277,US489825277F,currency,State Street
SEC8864,021234772,JP021234772C,cash equivalent,State Street
SEC7651,943296335,GB943296335X,hedge fund,Northern Trust
SEC4995,657989208,DE657989208D,real estate,State Street
SEC9981,030026613,IN030026613D,structured product,Northern Trust
SEC9987,155350157,JP155350157P,derivatives,State Street
SEC4533,666267690,IN666267690D,hedge fund,State Street
SEC7180,121052419,IN121052419J,cash equivalent,State Street
SEC8709,131459189,DE131459189W,cash equivalent,State Street
SEC8568,352685925,GB352685925P,etf,Northern Trust
SEC6352,562729637,IN562729637K,cash equivalent,HDFC Custodian
